width,column_name,variable_type
2,VMONTH,CATEGORICAL
1,VDAYR,CATEGORICAL
4,ARRTIME,NONPREDICTIVE
4,WAITTIME,CONTINUOUS
4,LOV,NONPREDICTIVE
3,AGE,CONTINUOUS
1,AGER,CATEGORICAL
3,AGEDAYS,CONTINUOUS
2,RESIDNCE,CATEGORICAL
1,SEX,BINARY
2,ETHUN,CATEGORICAL
1,ETHIM,BINARY
2,RACEUN,CATEGORICAL
1,RACER,CATEGORICAL
1,RACERETH,CATEGORICAL
2,ARREMS,CATEGORICAL
1,NOPAY,BINARY
1,PAYPRIV,BINARY
1,PAYMCARE,BINARY
1,PAYMCAID,BINARY
1,PAYWKCMP,BINARY
1,PAYSELF,BINARY
1,PAYNOCHG,BINARY
1,PAYOTH,BINARY
1,PAYDK,BINARY
2,PAYTYPER,CATEGORICAL
4,TEMPF,CONTINUOUS
3,PULSE,CONTINUOUS
3,RESPR,CONTINUOUS
3,BPSYS,CONTINUOUS
3,BPDIAS,CONTINUOUS
3,POPCT,CONTINUOUS
2,ONO2,CATEGORICAL
2,IMMEDR,CATEGORICAL
2,PAINSCALE,CONTINUOUS
2,SEEN72,CATEGORICAL
5,RFV1,CATEGORICAL
5,RFV2,CATEGORICAL
5,RFV3,CATEGORICAL
2,EPISODE,CATEGORICAL
2,INJURY,CATEGORICAL
1,INJR1,BINARY
1,INJR2,BINARY
2,INJPOISAD,CATEGORICAL
2,INJPOISADR1,CATEGORICAL
2,INJPOISADR2,CATEGORICAL
2,INTENT,CATEGORICAL
2,INJDETR,CATEGORICAL
2,INJDETR1,CATEGORICAL
2,INJDETR2,CATEGORICAL
4,CAUSE1,CATEGORICAL
4,CAUSE2,CATEGORICAL
4,CAUSE3,CATEGORICAL
4,CAUSE1R,CATEGORICAL
4,CAUSE2R,CATEGORICAL
4,CAUSE3R,CATEGORICAL
5,DIAG1,CATEGORICAL
5,DIAG2,CATEGORICAL
5,DIAG3,CATEGORICAL
2,PRDIAG1,CATEGORICAL
2,PRDIAG2,CATEGORICAL
2,PRDIAG3,CATEGORICAL
6,DIAG1R,CATEGORICAL
6,DIAG2R,CATEGORICAL
6,DIAG3R,CATEGORICAL
1,CANCER,BINARY
1,CEBVD,BINARY
1,COPD,BINARY
1,EDDIAL,BINARY
1,CHF,BINARY
1,DEMENTIA,BINARY
1,DIABETES,BINARY
1,MIHX,BINARY
1,DVT,BINARY
1,EDHIV,BINARY
1,NOCHRON,CATEGORICAL
2,TOTCHRON,CONTINUOUS
1,DIAGSCRN,CATEGORICAL
1,ABG,BINARY
1,BAC,BINARY
1,BLOODCX,BINARY
1,BNP,BINARY
1,BUNCREAT,BINARY
1,CARDENZ,BINARY
1,CBC,BINARY
1,DDIMER,BINARY
1,ELECTROL,BINARY
1,GLUCOSE,BINARY
1,LACTATE,BINARY
1,LFT,BINARY
1,PTTINR,BINARY
1,OTHERBLD,BINARY
1,CARDMON,BINARY
1,EKG,BINARY
1,HIVTEST,BINARY
1,FLUTEST,BINARY
1,PREGTEST,BINARY
1,TOXSCREN,BINARY
1,URINE,BINARY
1,WOUNDCX,BINARY
1,URINECX,BINARY
1,OTHRTEST,BINARY
1,ANYIMAGE,BINARY
1,XRAY,BINARY
1,IVCONTRAST,BINARY
1,CATSCAN,BINARY
1,CTAB,BINARY
1,CTCHEST,BINARY
1,CTHEAD,BINARY
1,CTOTHER,BINARY
1,CTUNK,BINARY
1,MRI,BINARY
1,ULTRASND,BINARY
1,OTHIMAGE,BINARY
2,TOTDIAG,CONTINUOUS
1,PROC,CATEGORICAL
1,BPAP,BINARY
1,BLADCATH,BINARY
1,CASTSPLINT,BINARY
1,CENTLINE,BINARY
1,CPR,BINARY
1,ENDOINT,BINARY
1,INCDRAIN,BINARY
1,IVFLUIDS,BINARY
1,LUMBAR,BINARY
1,NEBUTHER,BINARY
1,PELVIC,BINARY
1,SKINADH,BINARY
1,SUTURE,BINARY
1,OTHPROC,BINARY
2,TOTPROC,CONTINUOUS
1,MED,CATEGORICAL
5,MED1,CATEGORICAL
5,MED2,CATEGORICAL
5,MED3,CATEGORICAL
5,MED4,CATEGORICAL
5,MED5,CATEGORICAL
5,MED6,CATEGORICAL
5,MED7,CATEGORICAL
5,MED8,CATEGORICAL
5,MED9,CATEGORICAL
5,MED10,CATEGORICAL
5,MED11,CATEGORICAL
5,MED12,CATEGORICAL
2,GPMED1,CATEGORICAL
2,GPMED2,CATEGORICAL
2,GPMED3,CATEGORICAL
2,GPMED4,CATEGORICAL
2,GPMED5,CATEGORICAL
2,GPMED6,CATEGORICAL
2,GPMED7,CATEGORICAL
2,GPMED8,CATEGORICAL
2,GPMED9,CATEGORICAL
2,GPMED10,CATEGORICAL
2,GPMED11,CATEGORICAL
2,GPMED12,CATEGORICAL
2,NUMGIV,CONTINUOUS
2,NUMDIS,CONTINUOUS
2,NUMMED,CONTINUOUS
