Code,Description
10050,Chills
10100,Fever
10120,Other symptoms of body temperature
10121,Feeling cold
10122,Feeling hot
10123,Feeling hot and cold
10150,Tiredness exhaustion
10200,General weakness
10250,General ill feeling
10300,Fainting syncope
10350,Symptoms of fluid abnormalities
10351,Edema
10352,Excessive sweating perspiration
10353,Excessive thirst
10400,Weight gain
10450,Weight loss
10451,Recent weight loss
10452,Underweight
10460,Symptoms of face NEC
10500,Chest pain and related symptoms
10501,Chest pain soreness
10502,Chest discomfort pressure tightness heaviness
10503,Burning sensation in the chest
10550,Pain specified site not referable to a specific body system
10551,Rib pain
10552,Side pain flank pain
10553,Groin pain
10554,Facial pain
10600,Pain and related symptoms NEC
10601,Pain unspecified
10602,Cramps spasms site unspecified
10603,Stiffness site unspecified
10650,Tumor or mass site unspecified
10651,Internal mass NOS
10660,Lesion Internal NOS excludes brain and skin
10700,Bleeding multiple or unspecified sites
10750,Symptoms of growth and developmental disorders
10751,Lack of growth
10752,Excessive growth
10800,General symptoms of infants under 1 year of ageNEC
10801,Cranky crying too much fussyfidgety irritable
10802,Regurgitation spitting up
10803,Feeding problem eating difficulty
10850,General or unspecified nonviral infection
10900,Allergy NOS
10950,Disorders of motor functions 
11200,Problems with identity and selfesteem
10960,Dyslexia NOS 
11250,Restlessness
11000,Anxiety and nervousness
11300,Behavioral disturbances
11050,Fears and phobias 
11301,Antisocial behavior
11100,Depression 
11302,Hostile behavior
11150,Anger 
11303,Hysterical behavior
11304,Temper problems
11500,Abnormal drug usage
11305,Obsessions and compulsions 
11550,Delusions or hallucinations
11350,Disturbances of sleep
11351,Insomnia
11600,Psychosexual disorders
11601,Frigidity loss of sex drive lack of response lack of libido
11352,Sleepiness hypersomnia 
11602,Homosexuality concerns with
11603,Impotence Erectile dysfunction
11604,Premature ejaculation
11605,Masturbation excessive concerns
11353,Nightmares
11354,Sleepwalking
11355,Apnea
11650,Other symptoms or problems relating to psychological and mental disorders NEC
11606,Orgasm problem with
11607,Preoccupation with sex
